0.000 0 [WARN] Invalid argument "\"
c 
c Mallob -- a parallel and distributed platform for job scheduling, load balancing, and SAT solving
c Copyright (C) 2019-2025 Dominik Schreiber, Karlsruhe Institute of Technology, Germany
c 
c 0.001 0 Program options: -0o=0 -J=0 -SJ=0 -T=300 -adc=0 -aim=1 -ajpc=0 -ans=0 -apidir=.api -ba=4 -bem=1 -bicg=4 -br=0 -c=1 -cbbs=0 -cblm=1 -cblp=100000 -cdel=2 -cecpm=0 -cf=0 -cfci=10 -cfm=3 -cg=1 -ch=0 -checksums=0 -cjc=0 -client-app-threads=1 -cm=0 -cmp=0 -colors=0 -compact-proof=0 -cpshm=0 -csm=3 -cusv=1 -dc=0 -decay-distr=1 -decay-max=200 -decay-mean=50 -decay-min=1 -decay-stddev=3 -decpm=0 -delaymonkey=0 -div-elim=0 -div-fanout=0 -div-init-shuffle=0 -div-native=1 -div-noise=0 -div-phases=1 -div-reduce=0 -div-seeds=1 -dpa=1 -ds=0 -evpt=350 -evu=0 -extmem-disk-dir=.disk -fapii=0 -fcll=1 -g=0 -gclls=0 -h=0 -huca=0 -iff=0 -ilbd=0 -inotify=1 -interface-fs=0 -interface-ipc=0 -ipm=1 -ivdh=1 -jc=1 -jcl=0 -jcup=0.1 -jjp=0 -jwl=0 -l=1 -latencymonkey=0 -lbdpi=0 -lbdpo=0 -ljpc=32 -log=scripts/bnb/out//1/ -mbt=8388608 -mcips=5 -md=0 -mempanic=1 -mjps=0 -mlbdps=2 -mlpt=50000000 -mmpi=0 -mono=instances/bnb/main_under_300/bnb_n25_m2_2.cnf -mono-app=bnb -mscf=5 -nec=5 -no-import=0 -os=0 -otfc=0 -otfcm=1 -p=0.1 -pbbm=0 -plain-add-specific=0 -pph=0 -pre-cleanup=1 -prisma=0 -proof-debugging=0 -ps=0 -q=0 -qcll=8 -qlbdl=2 -randlbd=0 -reduce-delta=100 -reduce-max=980 -reduce-mean=700 -reduce-min=300 -reduce-stddev=150 -rlbd=3 -rpa=0 -rs=1 -rspaa=0 -s=0.5 -satsolver=C -scll=60 -scramble-lbds=0 -scsd=0 -seed=0 -sjd=0 -slbdl=60 -sleep=100 -spl=-1 -sswl=0 -t=1 -tmp=scripts/bnb/out//1/tmp/ -trace-dir=scripts/bnb/out//1/ -uninvert-proof=1 -v=2 -w=-1 -wam=10000 -warmup=0 -watchdog=1 -y=1 -yield=0 
c 0.001 0 Cleaning up pre-execution
c 0.001 0 Killing old subprocesses: "killall -9 build/mallob_sat_process 2>/dev/null"
c 0.007 0 Killing old subprocesses: "killall -9 build/impcheck_parse 2>/dev/null"
c 0.009 0 Killing old subprocesses: "killall -9 build/impcheck_check 2>/dev/null"
c 0.011 0 Killing old subprocesses: "killall -9 build/impcheck_confirm 2>/dev/null"
c 0.019 0 [WARN] Num bounce alternatives must be at most half the number of workers!
c 0.019 0 [WARN] Falling back to safe value r=1.
c 0.019 0 Set up API connector
c 0.020 0 Machine color 0 with 1 total workers (my rank: 0)
c 0.020 0 Assuming application "BNB" for mono job
c 4.277 0 [queue] In loop. Jobs left: 4551722
c 4.278 0 [queue] In loop. Jobs left: 4552722
c 4.278 0 [queue] In loop. Jobs left: 4553722
c 4.279 0 [queue] In loop. Jobs left: 4554722
c 4.280 0 [queue] In loop. Jobs left: 4555722
c 4.280 0 [queue] In loop. Jobs left: 4556722
c 4.281 0 [queue] In loop. Jobs left: 4557722
c 4.282 0 [queue] In loop. Jobs left: 4558722
c 4.283 0 [queue] In loop. Jobs left: 4559722
c 4.283 0 [queue] In loop. Jobs left: 4560722
c 4.284 0 [queue] In loop. Jobs left: 4561722
c 4.285 0 [queue] In loop. Jobs left: 4562722
c 4.285 0 [queue] In loop. Jobs left: 4563722
c 4.286 0 [queue] In loop. Jobs left: 4564722
c 4.287 0 [queue] In loop. Jobs left: 4565722
c 4.287 0 [queue] In loop. Jobs left: 4566722
c 4.288 0 [queue] In loop. Jobs left: 4567722
c 4.289 0 [queue] In loop. Jobs left: 4568722
c 4.290 0 [queue] In loop. Jobs left: 4569722
c 4.290 0 [queue] In loop. Jobs left: 4570722
c 4.291 0 [queue] In loop. Jobs left: 4571722
c 4.292 0 [queue] In loop. Jobs left: 4572722
c 4.292 0 [queue] In loop. Jobs left: 4573722
c 4.293 0 [queue] In loop. Jobs left: 4574722
c 4.294 0 [queue] In loop. Jobs left: 4575722
c 4.295 0 [queue] In loop. Jobs left: 4576722
c 4.295 0 [queue] In loop. Jobs left: 4577722
c 4.296 0 [queue] In loop. Jobs left: 4578722
c 4.297 0 [queue] In loop. Jobs left: 4579722
c 4.298 0 [queue] In loop. Jobs left: 4580722
c 4.298 0 [queue] In loop. Jobs left: 4581722
c 4.299 0 [queue] In loop. Jobs left: 4582722
c 4.300 0 [queue] In loop. Jobs left: 4583722
c 4.300 0 [queue] In loop. Jobs left: 4584722
c 4.301 0 [queue] In loop. Jobs left: 4585722
c 4.302 0 [queue] In loop. Jobs left: 4586722
c 4.303 0 [queue] In loop. Jobs left: 4587480
c 4.303 0 [queue] In loop. Jobs left: 4587480
c 4.304 0 [queue] In loop. Jobs left: 4587480
c 4.304 0 [queue] In loop. Jobs left: 4587480
c 4.305 0 [queue] In loop. Jobs left: 4587480
c 4.305 0 [queue] In loop. Jobs left: 4587480
c 4.306 0 [queue] In loop. Jobs left: 4587480
c 4.307 0 [queue] In loop. Jobs left: 4587480
c 4.307 0 [queue] In loop. Jobs left: 4587480
c 4.308 0 [queue] In loop. Jobs left: 4587480
c 4.308 0 [queue] In loop. Jobs left: 4587480
c 4.309 0 [queue] In loop. Jobs left: 4587480
c 4.310 0 [queue] In loop. Jobs left: 4587480
c 4.310 0 [queue] In loop. Jobs left: 4587480
c 4.311 0 [queue] In loop. Jobs left: 4587480
c 4.311 0 [queue] In loop. Jobs left: 4587480
c 4.312 0 [queue] In loop. Jobs left: 4587480
c 4.312 0 [queue] In loop. Jobs left: 4587480
c 4.313 0 [queue] In loop. Jobs left: 4587480
c 4.314 0 [queue] In loop. Jobs left: 4587480
c 4.314 0 [queue] In loop. Jobs left: 4587480
c 4.315 0 [queue] In loop. Jobs left: 4587480
c 4.315 0 [queue] In loop. Jobs left: 4587480
c 4.316 0 [queue] In loop. Jobs left: 4587480
c 4.317 0 [queue] In loop. Jobs left: 4587480
c 4.317 0 [queue] In loop. Jobs left: 4587480
c 4.318 0 [queue] In loop. Jobs left: 4587480
c 4.318 0 [queue] In loop. Jobs left: 4587480
c 4.319 0 [queue] In loop. Jobs left: 4587480
c 4.319 0 [queue] In loop. Jobs left: 4587480
c 4.320 0 [queue] In loop. Jobs left: 4587480
c 4.321 0 [queue] In loop. Jobs left: 4587480
c 4.321 0 [queue] In loop. Jobs left: 4587480
c 4.322 0 [queue] In loop. Jobs left: 4587480
c 4.322 0 [queue] In loop. Jobs left: 4587480
c 4.323 0 [queue] In loop. Jobs left: 4587480
c 4.323 0 [queue] In loop. Jobs left: 4587480
c 4.324 0 [queue] In loop. Jobs left: 4587480
c 4.325 0 [queue] In loop. Jobs left: 4587480
c 4.325 0 [queue] In loop. Jobs left: 4587480
c 4.326 0 [queue] In loop. Jobs left: 4587480
c 4.326 0 [queue] In loop. Jobs left: 4587480
c 4.327 0 [queue] In loop. Jobs left: 4587480
c 4.328 0 [queue] In loop. Jobs left: 4587480
c 4.328 0 [queue] In loop. Jobs left: 4587480
c 4.329 0 [queue] In loop. Jobs left: 4587480
c 4.329 0 [queue] In loop. Jobs left: 4587480
c 4.330 0 [queue] In loop. Jobs left: 4587480
c 4.330 0 [queue] In loop. Jobs left: 4587480
c 4.331 0 [queue] In loop. Jobs left: 4587480
c 4.332 0 [queue] In loop. Jobs left: 4587480
c 4.332 0 [queue] In loop. Jobs left: 4587480
c 4.333 0 [queue] In loop. Jobs left: 4587480
c 4.333 0 [queue] In loop. Jobs left: 4587480
c 4.334 0 [queue] In loop. Jobs left: 4587480
c 4.334 0 [queue] In loop. Jobs left: 4587480
c 4.335 0 [queue] In loop. Jobs left: 4587480
c 4.336 0 [queue] In loop. Jobs left: 4587480
c 4.336 0 [queue] In loop. Jobs left: 4587480
c 4.337 0 [queue] In loop. Jobs left: 4587480
c 4.337 0 [queue] In loop. Jobs left: 4587480
c 4.338 0 [queue] In loop. Jobs left: 4587480
c 4.338 0 [queue] In loop. Jobs left: 4587480
c 4.339 0 [queue] In loop. Jobs left: 4587480
c 4.340 0 [queue] In loop. Jobs left: 4587480
c 4.340 0 [queue] In loop. Jobs left: 4587480
c 4.341 0 [queue] In loop. Jobs left: 4587480
c 4.341 0 [queue] In loop. Jobs left: 4587480
c 4.342 0 [queue] In loop. Jobs left: 4587480
c 4.343 0 [queue] In loop. Jobs left: 4587480
c 4.343 0 [queue] In loop. Jobs left: 4587480
c 4.344 0 [queue] In loop. Jobs left: 4587480
c 4.344 0 [queue] In loop. Jobs left: 4587480
c 4.345 0 [queue] In loop. Jobs left: 4587480
c 4.345 0 [queue] In loop. Jobs left: 4587480
c 4.346 0 [queue] In loop. Jobs left: 4587480
c 4.347 0 [queue] In loop. Jobs left: 4587480
c 4.347 0 [queue] In loop. Jobs left: 4587480
c 4.348 0 [queue] In loop. Jobs left: 4587480
c 4.348 0 [queue] In loop. Jobs left: 4587480
c 4.349 0 [queue] In loop. Jobs left: 4587480
c 4.349 0 [queue] In loop. Jobs left: 4587480
c 4.350 0 [queue] In loop. Jobs left: 4587480
c 4.351 0 [queue] In loop. Jobs left: 4587480
c 4.351 0 [queue] In loop. Jobs left: 4587480
c 4.352 0 [queue] In loop. Jobs left: 4587480
c 4.352 0 [queue] In loop. Jobs left: 4587480
c 4.353 0 [queue] In loop. Jobs left: 4587480
c 4.353 0 [queue] In loop. Jobs left: 4587480
c 4.354 0 [queue] In loop. Jobs left: 4587480
c 4.354 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 4.354 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 4.354 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 4.354 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 4.355 0 [queue] In loop. Jobs left: 4587480
c 4.355 0 [queue] In loop. Jobs left: 4587480
c 4.356 0 [queue] In loop. Jobs left: 4587480
c 4.356 0 [queue] In loop. Jobs left: 4587480
c 4.357 0 [queue] In loop. Jobs left: 4587480
c 4.358 0 [queue] In loop. Jobs left: 4587480
c 4.358 0 [queue] In loop. Jobs left: 4587480
c 4.359 0 [queue] In loop. Jobs left: 4587480
c 4.359 0 [queue] In loop. Jobs left: 4587480
c 4.360 0 [queue] In loop. Jobs left: 4587480
c 4.360 0 [queue] In loop. Jobs left: 4587480
c 4.361 0 [queue] In loop. Jobs left: 4587480
c 4.362 0 [queue] In loop. Jobs left: 4587480
c 4.362 0 [queue] In loop. Jobs left: 4587480
c 4.363 0 [queue] In loop. Jobs left: 4587480
c 4.363 0 [queue] In loop. Jobs left: 4587480
c 4.364 0 [queue] In loop. Jobs left: 4587480
c 4.364 0 [queue] In loop. Jobs left: 4587480
c 4.365 0 [queue] In loop. Jobs left: 4587480
c 4.366 0 [queue] In loop. Jobs left: 4587480
c 4.366 0 [queue] In loop. Jobs left: 4587480
c 4.367 0 [queue] In loop. Jobs left: 4587480
c 4.367 0 [queue] In loop. Jobs left: 4587480
c 4.368 0 [queue] In loop. Jobs left: 4587480
c 4.368 0 [queue] In loop. Jobs left: 4587480
c 4.369 0 [queue] In loop. Jobs left: 4587480
c 4.370 0 [queue] In loop. Jobs left: 4587480
c 4.370 0 [queue] In loop. Jobs left: 4587480
c 4.371 0 [queue] In loop. Jobs left: 4587480
c 4.371 0 [queue] In loop. Jobs left: 4587480
c 4.372 0 [queue] In loop. Jobs left: 4587480
c 4.372 0 [queue] In loop. Jobs left: 4587480
c 4.373 0 [queue] In loop. Jobs left: 4587480
c 4.374 0 [queue] In loop. Jobs left: 4587480
c 4.374 0 [queue] In loop. Jobs left: 4587480
c 4.375 0 [queue] In loop. Jobs left: 4587480
c 4.375 0 [queue] In loop. Jobs left: 4587480
c 4.376 0 [queue] In loop. Jobs left: 4587480
c 4.377 0 [queue] In loop. Jobs left: 4587480
c 4.377 0 [queue] In loop. Jobs left: 4587480
c 4.378 0 [queue] In loop. Jobs left: 4587480
c 4.378 0 [queue] In loop. Jobs left: 4587480
c 4.379 0 [queue] In loop. Jobs left: 4587480
c 4.379 0 [queue] In loop. Jobs left: 4587480
c 4.380 0 [queue] In loop. Jobs left: 4587480
c 4.381 0 [queue] In loop. Jobs left: 4587480
c 4.381 0 [queue] In loop. Jobs left: 4587480
c 4.382 0 [queue] In loop. Jobs left: 4587480
c 4.382 0 [queue] In loop. Jobs left: 4587480
c 4.383 0 [queue] In loop. Jobs left: 4587480
c 4.383 0 [queue] In loop. Jobs left: 4587480
c 4.384 0 [queue] In loop. Jobs left: 4587480
c 4.385 0 [queue] In loop. Jobs left: 4587480
c 4.385 0 [queue] In loop. Jobs left: 4587480
c 4.386 0 [queue] In loop. Jobs left: 4587480
c 4.386 0 [queue] In loop. Jobs left: 4587480
c 4.387 0 [queue] In loop. Jobs left: 4587480
c 4.388 0 [queue] In loop. Jobs left: 4587480
c 4.388 0 [queue] In loop. Jobs left: 4587480
c 4.389 0 [queue] In loop. Jobs left: 4587480
c 4.389 0 [queue] In loop. Jobs left: 4587480
c 4.390 0 [queue] In loop. Jobs left: 4587480
c 4.390 0 [queue] In loop. Jobs left: 4587480
c 4.391 0 [queue] In loop. Jobs left: 4587480
c 4.392 0 [queue] In loop. Jobs left: 4587480
c 4.392 0 [queue] In loop. Jobs left: 4587480
c 4.393 0 [queue] In loop. Jobs left: 4587480
c 4.393 0 [queue] In loop. Jobs left: 4587480
c 4.394 0 [queue] In loop. Jobs left: 4587480
c 4.394 0 [queue] In loop. Jobs left: 4587480
c 4.395 0 [queue] In loop. Jobs left: 4587480
c 4.396 0 [queue] In loop. Jobs left: 4587480
c 4.396 0 [queue] In loop. Jobs left: 4587480
c 4.397 0 [queue] In loop. Jobs left: 4587480
c 4.397 0 [queue] In loop. Jobs left: 4587480
c 4.398 0 [queue] In loop. Jobs left: 4587480
c 4.398 0 [queue] In loop. Jobs left: 4587480
c 4.399 0 [queue] In loop. Jobs left: 4587480
c 4.400 0 [queue] In loop. Jobs left: 4587480
c 4.400 0 [queue] In loop. Jobs left: 4587480
c 4.401 0 [queue] In loop. Jobs left: 4587480
c 4.401 0 [queue] In loop. Jobs left: 4587480
c 4.402 0 [queue] In loop. Jobs left: 4587480
c 4.402 0 [queue] In loop. Jobs left: 4587480
c 4.403 0 [queue] In loop. Jobs left: 4587480
c 4.404 0 [queue] In loop. Jobs left: 4587480
c 4.404 0 [queue] In loop. Jobs left: 4587480
c 4.405 0 [queue] In loop. Jobs left: 4587480
c 4.405 0 [queue] In loop. Jobs left: 4587480
c 4.406 0 [queue] In loop. Jobs left: 4587480
c 4.407 0 [queue] In loop. Jobs left: 4587480
c 4.407 0 [queue] In loop. Jobs left: 4587480
c 4.408 0 [queue] In loop. Jobs left: 4587480
c 4.408 0 [queue] In loop. Jobs left: 4587480
c 4.409 0 [queue] In loop. Jobs left: 4587480
c 4.409 0 [queue] In loop. Jobs left: 4587480
c 4.410 0 [queue] In loop. Jobs left: 4587480
c 4.411 0 [queue] In loop. Jobs left: 4587480
c 4.411 0 [queue] In loop. Jobs left: 4587480
c 4.412 0 [queue] In loop. Jobs left: 4587480
c 4.412 0 [queue] In loop. Jobs left: 4587480
c 4.413 0 [queue] In loop. Jobs left: 4587480
c 4.413 0 [queue] In loop. Jobs left: 4587480
c 4.414 0 [queue] In loop. Jobs left: 4587480
c 4.415 0 [queue] In loop. Jobs left: 4587480
c 4.415 0 [queue] In loop. Jobs left: 4587480
c 4.416 0 [queue] In loop. Jobs left: 4587480
c 4.416 0 [queue] In loop. Jobs left: 4587480
c 4.417 0 [queue] In loop. Jobs left: 4587480
c 4.417 0 [queue] In loop. Jobs left: 4587480
c 4.418 0 [queue] In loop. Jobs left: 4587480
c 4.419 0 [queue] In loop. Jobs left: 4587480
c 4.419 0 [queue] In loop. Jobs left: 4587480
c 4.420 0 [queue] In loop. Jobs left: 4587480
c 4.420 0 [queue] In loop. Jobs left: 4587480
c 4.421 0 [queue] In loop. Jobs left: 4587480
c 4.422 0 [queue] In loop. Jobs left: 4587480
c 4.422 0 [queue] In loop. Jobs left: 4587480
c 4.423 0 [queue] In loop. Jobs left: 4587480
c 4.423 0 [queue] In loop. Jobs left: 4587480
c 4.424 0 [queue] In loop. Jobs left: 4587480
c 4.424 0 [queue] In loop. Jobs left: 4587480
c 4.425 0 [queue] In loop. Jobs left: 4587480
c 4.426 0 [queue] In loop. Jobs left: 4587480
c 4.426 0 [queue] In loop. Jobs left: 4587480
c 4.427 0 [queue] In loop. Jobs left: 4587480
c 4.427 0 [queue] In loop. Jobs left: 4587480
c 4.428 0 [queue] In loop. Jobs left: 4587480
c 4.428 0 [queue] In loop. Jobs left: 4587480
c 4.429 0 [queue] In loop. Jobs left: 4587480
c 4.430 0 [queue] In loop. Jobs left: 4587480
c 4.430 0 [queue] In loop. Jobs left: 4587480
c 4.431 0 [queue] In loop. Jobs left: 4587480
c 4.431 0 [queue] In loop. Jobs left: 4587480
c 4.432 0 [queue] In loop. Jobs left: 4587480
c 4.432 0 [queue] In loop. Jobs left: 4587480
c 4.433 0 [queue] In loop. Jobs left: 4587480
c 4.434 0 [queue] In loop. Jobs left: 4587480
c 4.434 0 [queue] In loop. Jobs left: 4587480
c 4.435 0 [queue] In loop. Jobs left: 4587480
c 4.435 0 [queue] In loop. Jobs left: 4587480
c 4.436 0 [queue] In loop. Jobs left: 4587480
c 4.436 0 [queue] In loop. Jobs left: 4587480
c 4.437 0 [queue] In loop. Jobs left: 4587480
c 4.438 0 [queue] In loop. Jobs left: 4587480
c 4.438 0 [queue] In loop. Jobs left: 4587480
c 4.439 0 [queue] In loop. Jobs left: 4587480
c 4.439 0 [queue] In loop. Jobs left: 4587480
c 4.440 0 [queue] In loop. Jobs left: 4587480
c 4.440 0 [queue] In loop. Jobs left: 4587480
c 4.441 0 [queue] In loop. Jobs left: 4587480
c 4.442 0 [queue] In loop. Jobs left: 4587480
c 4.442 0 [queue] In loop. Jobs left: 4587480
c 4.443 0 [queue] In loop. Jobs left: 4587480
c 4.443 0 [queue] In loop. Jobs left: 4587480
c 4.444 0 [queue] In loop. Jobs left: 4587480
c 4.445 0 [queue] In loop. Jobs left: 4587480
c 4.445 0 [queue] In loop. Jobs left: 4587480
c 4.446 0 [queue] In loop. Jobs left: 4587480
c 4.446 0 [queue] In loop. Jobs left: 4587480
c 4.447 0 [queue] In loop. Jobs left: 4587480
c 4.447 0 [queue] In loop. Jobs left: 4587480
c 4.448 0 [queue] In loop. Jobs left: 4587480
c 4.449 0 [queue] In loop. Jobs left: 4587480
c 4.449 0 [queue] In loop. Jobs left: 4587480
c 4.450 0 [queue] In loop. Jobs left: 4587480
c 4.450 0 [queue] In loop. Jobs left: 4587480
c 4.451 0 [queue] In loop. Jobs left: 4587480
c 4.451 0 [queue] In loop. Jobs left: 4587480
c 4.452 0 [queue] In loop. Jobs left: 4587480
c 4.453 0 [queue] In loop. Jobs left: 4587480
c 4.453 0 [queue] In loop. Jobs left: 4587480
c 4.454 0 [queue] In loop. Jobs left: 4587480
c 4.454 0 [queue] In loop. Jobs left: 4587480
c 4.455 0 [queue] In loop. Jobs left: 4587480
c 4.455 0 [red] & [bou] Contributed {finished, lowerBound, upperBound} = {1, 10, -1} to all-reduction.
c 4.455 0 [red] & [bou] All-Reduction resulted in {finished, lowerBound, upperBound} = {1, 10, -1}.
c 4.455 0 [bou] Before reduction: {lower, upper, best} = {10, -1, -1}
c 4.455 0 [bou] After redution: {lower, upper, best} = {10, -1, -1}
c 4.455 0 [queue] In loop. Jobs left: 4587480
c 4.456 0 [queue] In loop. Jobs left: 4587480
c 4.457 0 [queue] In loop. Jobs left: 4587480
c 4.457 0 [queue] In loop. Jobs left: 4587480
c 4.458 0 [queue] In loop. Jobs left: 4587480
c 4.458 0 [queue] In loop. Jobs left: 4587480
c 4.459 0 [queue] In loop. Jobs left: 4587480
c 4.460 0 [queue] In loop. Jobs left: 4587480
c 4.460 0 [queue] In loop. Jobs left: 4587480
c 4.461 0 [queue] In loop. Jobs left: 4587480
c 4.461 0 [queue] In loop. Jobs left: 4587480
c 4.462 0 [queue] In loop. Jobs left: 4587480
c 4.462 0 [queue] In loop. Jobs left: 4587480
c 4.463 0 [queue] In loop. Jobs left: 4587480
c 4.464 0 [queue] In loop. Jobs left: 4587480
c 4.464 0 [queue] In loop. Jobs left: 4587480
c 4.465 0 [queue] In loop. Jobs left: 4587480
c 4.465 0 [queue] In loop. Jobs left: 4587480
c 4.466 0 [queue] In loop. Jobs left: 4587480
c 4.466 0 [queue] In loop. Jobs left: 4587480
c 4.467 0 [queue] In loop. Jobs left: 4587480
c 4.468 0 [queue] In loop. Jobs left: 4587480
c 4.468 0 [queue] In loop. Jobs left: 4587480
c 4.469 0 [queue] In loop. Jobs left: 4587480
c 4.469 0 [queue] In loop. Jobs left: 4587480
c 4.470 0 [queue] In loop. Jobs left: 4587480
c 4.470 0 [queue] In loop. Jobs left: 4587480
c 4.471 0 [queue] In loop. Jobs left: 4587480
c 4.472 0 [queue] In loop. Jobs left: 4587480
c 4.472 0 [queue] In loop. Jobs left: 4587480
c 4.473 0 [queue] In loop. Jobs left: 4587480
c 4.473 0 [queue] In loop. Jobs left: 4587480
c 4.474 0 [queue] In loop. Jobs left: 4587480
c 4.475 0 [queue] In loop. Jobs left: 4587480
c 4.475 0 [queue] In loop. Jobs left: 4587480
c 4.476 0 [queue] In loop. Jobs left: 4587480
c 4.476 0 [queue] In loop. Jobs left: 4587480
c 4.477 0 [queue] In loop. Jobs left: 4587480
c 4.477 0 [queue] In loop. Jobs left: 4587480
c 4.478 0 [queue] In loop. Jobs left: 4587480
c 4.479 0 [queue] In loop. Jobs left: 4587480
c 4.479 0 [queue] In loop. Jobs left: 4587480
c 4.480 0 [queue] In loop. Jobs left: 4587480
c 4.480 0 [queue] In loop. Jobs left: 4587480
c 4.481 0 [queue] In loop. Jobs left: 4587480
c 4.481 0 [queue] In loop. Jobs left: 4587480
c 4.482 0 [queue] In loop. Jobs left: 4587480
c 4.483 0 [queue] In loop. Jobs left: 4587480
c 4.483 0 [queue] In loop. Jobs left: 4587480
c 4.484 0 [queue] In loop. Jobs left: 4587480
c 4.484 0 [queue] In loop. Jobs left: 4587480
c 4.485 0 [queue] In loop. Jobs left: 4587480
c 4.485 0 [queue] In loop. Jobs left: 4587480
c 4.486 0 [queue] In loop. Jobs left: 4587480
c 4.487 0 [queue] In loop. Jobs left: 4587480
c 4.487 0 [queue] In loop. Jobs left: 4587480
c 4.488 0 [queue] In loop. Jobs left: 4587480
c 4.488 0 [queue] In loop. Jobs left: 4587480
c 4.489 0 [queue] In loop. Jobs left: 4587480
c 4.489 0 [queue] In loop. Jobs left: 4587480
c 4.490 0 [queue] In loop. Jobs left: 4587480
c 4.491 0 [queue] In loop. Jobs left: 4587480
c 4.491 0 [queue] In loop. Jobs left: 4587480
c 4.492 0 [queue] In loop. Jobs left: 4587480
c 4.492 0 [queue] In loop. Jobs left: 4587480
c 4.493 0 [queue] In loop. Jobs left: 4587480
c 4.493 0 [queue] In loop. Jobs left: 4587480
c 4.494 0 [queue] In loop. Jobs left: 4587480
c 4.495 0 [queue] In loop. Jobs left: 4587480
c 4.495 0 [queue] In loop. Jobs left: 4587480
c 4.496 0 [queue] In loop. Jobs left: 4587480
c 4.496 0 [queue] In loop. Jobs left: 4587480
c 4.497 0 [queue] In loop. Jobs left: 4587480
c 4.498 0 [queue] In loop. Jobs left: 4587480
c 4.498 0 [queue] In loop. Jobs left: 4587480
c 4.499 0 [queue] In loop. Jobs left: 4587480
c 4.499 0 [queue] In loop. Jobs left: 4587480
c 4.500 0 [queue] In loop. Jobs left: 4587480
c 4.500 0 [queue] In loop. Jobs left: 4587480
c 4.501 0 [queue] In loop. Jobs left: 4587480
c 4.502 0 [queue] In loop. Jobs left: 4587480
c 4.502 0 [queue] In loop. Jobs left: 4587480
c 4.503 0 [queue] In loop. Jobs left: 4587480
c 4.503 0 [queue] In loop. Jobs left: 4587480
c 4.504 0 [queue] In loop. Jobs left: 4587480
c 4.504 0 [queue] In loop. Jobs left: 4587480
c 4.505 0 [queue] In loop. Jobs left: 4587480
c 4.506 0 [queue] In loop. Jobs left: 4587480
c 4.506 0 [queue] In loop. Jobs left: 4587480
c 4.507 0 [queue] In loop. Jobs left: 4587480
c 4.507 0 [queue] In loop. Jobs left: 4587480
c 4.508 0 [queue] In loop. Jobs left: 4587480
c 4.508 0 [queue] In loop. Jobs left: 4587480
c 4.509 0 [queue] In loop. Jobs left: 4587480
c 4.510 0 [queue] In loop. Jobs left: 4587480
c 4.510 0 [queue] In loop. Jobs left: 4587480
c 4.511 0 [queue] In loop. Jobs left: 4587480
c 4.511 0 [queue] In loop. Jobs left: 4587480
c 4.512 0 [queue] In loop. Jobs left: 4587480
c 4.512 0 [queue] In loop. Jobs left: 4587480
c 4.513 0 [queue] In loop. Jobs left: 4587480
c 4.514 0 [queue] In loop. Jobs left: 4587480
c 4.514 0 [queue] In loop. Jobs left: 4587480
c 4.515 0 [queue] In loop. Jobs left: 4587480
c 4.515 0 [queue] In loop. Jobs left: 4587480
c 4.516 0 [queue] In loop. Jobs left: 4587480
c 4.516 0 [queue] In loop. Jobs left: 4587480
c 4.517 0 [queue] In loop. Jobs left: 4587480
c 4.518 0 [queue] In loop. Jobs left: 4587480
c 4.518 0 [queue] In loop. Jobs left: 4587480
c 4.519 0 [queue] In loop. Jobs left: 4587480
c 4.519 0 [queue] In loop. Jobs left: 4587480
c 4.520 0 [queue] In loop. Jobs left: 4587480
c 4.520 0 [queue] In loop. Jobs left: 4587480
c 4.521 0 [queue] In loop. Jobs left: 4587480
c 4.522 0 [queue] In loop. Jobs left: 4587480
c 4.522 0 [queue] In loop. Jobs left: 4587480
c 4.523 0 [queue] In loop. Jobs left: 4587480
c 4.523 0 [queue] In loop. Jobs left: 4587480
c 4.524 0 [queue] In loop. Jobs left: 4587480
c 4.524 0 [queue] In loop. Jobs left: 4587480
c 4.525 0 [queue] In loop. Jobs left: 4587480
c 4.526 0 [queue] In loop. Jobs left: 4587480
c 4.526 0 [queue] In loop. Jobs left: 4587480
c 4.527 0 [queue] In loop. Jobs left: 4587480
c 4.527 0 [queue] In loop. Jobs left: 4587480
c 4.528 0 [queue] In loop. Jobs left: 4587480
c 4.529 0 [queue] In loop. Jobs left: 4587480
c 4.529 0 [queue] In loop. Jobs left: 4587480
c 4.530 0 [queue] In loop. Jobs left: 4587480
c 4.530 0 [queue] In loop. Jobs left: 4587480
c 4.531 0 [queue] In loop. Jobs left: 4587480
c 4.531 0 [queue] In loop. Jobs left: 4587480
c 4.532 0 [queue] In loop. Jobs left: 4587480
c 4.533 0 [queue] In loop. Jobs left: 4587480
c 4.533 0 [queue] In loop. Jobs left: 4587480
c 4.534 0 [queue] In loop. Jobs left: 4587480
c 4.534 0 [queue] In loop. Jobs left: 4587480
c 4.535 0 [queue] In loop. Jobs left: 4587480
c 4.535 0 [queue] In loop. Jobs left: 4587480
c 4.536 0 [queue] In loop. Jobs left: 4587480
c 4.537 0 [queue] In loop. Jobs left: 4587480
c 4.537 0 [queue] In loop. Jobs left: 4587480
c 4.538 0 [queue] In loop. Jobs left: 4587480
c 4.538 0 [queue] In loop. Jobs left: 4587480
c 4.539 0 [queue] In loop. Jobs left: 4587480
c 4.539 0 [queue] In loop. Jobs left: 4587480
